=== RUN   TestHitRate
Testing max capacity:  5000  ---
FIFO  Hit Ratio:  0.46186188
LRU  Hit Ratio:  0.49213135
HYPERBOLIC  Hit Ratio:  0.45876282
LFU  Hit Ratio:  0.44534618

Testing max capacity:  10000  ---
FIFO  Hit Ratio:  0.5162116
LRU  Hit Ratio:  0.5477344
HYPERBOLIC  Hit Ratio:  0.55360436
LFU  Hit Ratio:  0.52229553

Testing max capacity:  15000  ---
FIFO  Hit Ratio:  0.546863
LRU  Hit Ratio:  0.57798254
HYPERBOLIC  Hit Ratio:  0.5886238
LFU  Hit Ratio:  0.566246

Testing max capacity:  20000  ---
FIFO  Hit Ratio:  0.5671711
LRU  Hit Ratio:  0.59814614
HYPERBOLIC  Hit Ratio:  0.60975844
LFU  Hit Ratio:  0.59095234

Testing max capacity:  25000  ---
FIFO  Hit Ratio:  0.58294535
LRU  Hit Ratio:  0.6137468
HYPERBOLIC  Hit Ratio:  0.6256313
LFU  Hit Ratio:  0.61265814

Testing max capacity:  30000  ---
FIFO  Hit Ratio:  0.59736997
LRU  Hit Ratio:  0.6276238
HYPERBOLIC  Hit Ratio:  0.6375426
LFU  Hit Ratio:  0.62664264

Testing max capacity:  35000  ---
FIFO  Hit Ratio:  0.6085264
LRU  Hit Ratio:  0.6383132
HYPERBOLIC  Hit Ratio:  0.6473584
LFU  Hit Ratio:  0.63749444

Testing max capacity:  40000  ---
FIFO  Hit Ratio:  0.61736333
LRU  Hit Ratio:  0.64690256
HYPERBOLIC  Hit Ratio:  0.65544826
LFU  Hit Ratio:  0.6463481

Testing max capacity:  45000  ---
FIFO  Hit Ratio:  0.6246524
LRU  Hit Ratio:  0.65386903
HYPERBOLIC  Hit Ratio:  0.6623789
LFU  Hit Ratio:  0.6529058

--- PASS: TestHitRate (47.35s)
PASS
ok  	github.com/jimmytienhoangy/COS316_Project	47.498s
